# OQ-352 pair-arm DIRTY artifact manifest (code_dirty=True, produced at 909a4cbe0)
# Preserved before the clean-HEAD re-witness. sha256  size  path
280cdd0a106616c2e064a3a8f51b46ab91c5b6371f7819dd21fa90dd1a58a1c0  324300  legs/testsets_sonnet2/abductive_data.json
26c50957832131ab9180e181cbc2867ba951c0f76133737267638aeec879c671  523  legs/testsets_sonnet2/abductive_data.json.manifest.json
f04714610c82bf26738b7344f8c167750ec790192cfcf4d102c28d5206b69801  120225  legs/testsets_sonnet2/abductive_report.md
91cc5c7f5e3880a624c1a5ac7589b894c5b83314e777933c8be4db2f5536055b  523  legs/testsets_sonnet2/abductive_report.md.manifest.json
86062c3c70c5af6c66189767293f2e6cf6ed6942520ab5bb761739fa44c1b149  2804  legs/testsets_sonnet2/commentary_census.json
ad782b789dde931c988c09da815410335ae1841f0ea3cad826777a81e51a6b13  532  legs/testsets_sonnet2/commentary_census.json.manifest.json
c4834e4d0de104bf5cbbfd1c1b50c63aad3aafa18ca15c8c82b00230cc43c113  1814  legs/testsets_sonnet2/commentary_census.md
693c3dcf65437cdabee28ed4849054c808dd8ab6c35f8e1d1a541ea860dc3d3a  530  legs/testsets_sonnet2/commentary_census.md.manifest.json
31e0545b1a2e886c3c30a53a4c84f5d8f56805d47a9194804c880e575a88a067  9678  legs/testsets_sonnet2/context_profile_report.md
7977199a47041ab0f4dc448920afc1a4ca7415b9cc0e13a86175a5f7613d72ee  528  legs/testsets_sonnet2/context_profile_report.md.manifest.json
f5a4c11745b757a7f4583d3f07ecb74300e3b357ea010b4e3f675c9bef2643df  3300  legs/testsets_sonnet2/coupling_protocol.md
c252b08caf8f2b429f3802e3fcdcd8dcb40342c33b8cfda12d6df04236365457  521  legs/testsets_sonnet2/coupling_protocol.md.manifest.json
b1a6e2f18b2763d632aeb0314469afdc614de40a10b19265b826bd2cc7d22f2d  1034497  legs/testsets_sonnet2/covering_analysis.md
7ec7c9e3cf65301d7d05214ee65fa696364599d8d6685168d6819dfef5a975ed  524  legs/testsets_sonnet2/covering_analysis.md.manifest.json
f8a07e78f9aa3153393b1141d2c6c4fee87657771c4df8591297f2ad3b3b58de  94968  legs/testsets_sonnet2/fingerprint_report.md
2a37253943a0afe4e0b4018b3c65138e53d2380795f8066e05946747185d0513  526  legs/testsets_sonnet2/fingerprint_report.md.manifest.json
4c69a949b4637add0d1017e10369d783849fc925f78fcd565c1a1d3b42a36f65  52282  legs/testsets_sonnet2/fpn_report.md
7aa8d20f5d8cba6cfbae70c76101fc2eabb82e7856e4ced2b8b2ad927f8c1794  510  legs/testsets_sonnet2/fpn_report.md.manifest.json
39d7c24638007828169efcccd0d01eef1c443f51f18361a95ac542b6d1939e2f  106799  legs/testsets_sonnet2/maxent_diagnostic_report.md
80ec5da3131941e87dad37fffc1624f483ad9e9fe51eb09294adcbccbf41ef0a  533  legs/testsets_sonnet2/maxent_diagnostic_report.md.manifest.json
e0c870391417f7595f36fc49d79b9811fd87062e326928e0c1c9172a62beb814  43923  legs/testsets_sonnet2/maxent_report.md
ea30da6b637b79469ff71444e8aa5949c16d055ac4c68afc5fc765b62d237636  516  legs/testsets_sonnet2/maxent_report.md.manifest.json
86a75130f958b35f2ce3ea247e6b8f5eabe18addfef7ca0e0045edbd0c8f062e  261314  legs/testsets_sonnet2/orbit_data.json
950852544eafe94c7a65f020026dbc805780c2fc26f27d50b08ccea08007fadb  515  legs/testsets_sonnet2/orbit_data.json.manifest.json
f3fbaa66d8df0579645e274b947e2a903c37ee2b0d046285eb3156c1db293070  77920  legs/testsets_sonnet2/orbit_report.md
5d5f3f9b90009c5b16759f66debc18be2e1cd506cdea68dd7c02ecb87d87f772  514  legs/testsets_sonnet2/orbit_report.md.manifest.json
46133c2a06f6ae3b7cfd4b817c4124c8e01a901e14a59c25ad63958d66878156  4713  legs/testsets_sonnet2/report_corpus.result.json
b24e816df6389c0a697c1078e9fb273d47ddc5a21771f1b2887dc4c39c5d841b  319329  legs/testsets_sonnet3/abductive_data.json
7eff66b43a39b1349d4ab3c894afe70f8d1db49d613009a4328d2b77901ec88a  523  legs/testsets_sonnet3/abductive_data.json.manifest.json
31ea7e27449db6222ea0e4ad5c0a8441d7b021f9e2a7c217edd80913e39fb807  118042  legs/testsets_sonnet3/abductive_report.md
cd36a90071ab78fdf34856aae201d0da337291942df23e83805769f45d8d3435  523  legs/testsets_sonnet3/abductive_report.md.manifest.json
6c762529c22d9e9cf897cc15e356676ed68ece0a12a766503eae00887e469e0c  2879  legs/testsets_sonnet3/commentary_census.json
26de398cfd59352d7bcde9ba5ce0dc37ecb7ac834754ec0ec81f009a0e451bf1  532  legs/testsets_sonnet3/commentary_census.json.manifest.json
1b53458966302e43b3ba0eec09e69db05eedc983a0a04bceac2006e30031e180  1912  legs/testsets_sonnet3/commentary_census.md
3b100e95a060671735e0d603b9720c8451741955485c3cc47f6fbb1ba7b7d127  530  legs/testsets_sonnet3/commentary_census.md.manifest.json
4cd6bfa04cc566ba24746b656cce623649da896aebf2188d17180e3d9d2147fd  9488  legs/testsets_sonnet3/context_profile_report.md
7596bcd5a10edc7beb9e606c5f6b0c1dcc1747f863dd66601740f9c837ec2627  528  legs/testsets_sonnet3/context_profile_report.md.manifest.json
d67e1dd4e2092beeaf8e8e6bbe79e6fb1f1dda3010a5cdfe8f0f2ceee93ceeb9  3298  legs/testsets_sonnet3/coupling_protocol.md
dacc375c1bb254af14cf3dcd4cad6c0c4fc5650d8aad1ea9d8a99fc2360ef93d  521  legs/testsets_sonnet3/coupling_protocol.md.manifest.json
620858d733d2862f7ca6b3c9b5d4e750ebff62136eab24fed615ff840f47b7b6  1026453  legs/testsets_sonnet3/covering_analysis.md
6a54a627edf1ae79c17942321ee8af33b88dce1090f25e09446bdff4183f891e  524  legs/testsets_sonnet3/covering_analysis.md.manifest.json
c8e434fe36035cc87efee2c91027c7c294dacb035798d5cba79a146be4ec9dc6  93885  legs/testsets_sonnet3/fingerprint_report.md
1994bac860a83eb678fe96697260d54d9dc4d66c5cb6a1348711abd961b05f1a  526  legs/testsets_sonnet3/fingerprint_report.md.manifest.json
be45c10ebd38d7dfc35d5da718e8200c09576ea69bbeba3553bd936c859bab5a  49713  legs/testsets_sonnet3/fpn_report.md
c5f6f5cd352872bf82e37f73b4e2f78e1d4c31c8a38db4790a88fcabcf1f13b5  510  legs/testsets_sonnet3/fpn_report.md.manifest.json
9924a252fa9b502c7400f9f7652ba53f08dfc121716e7105245c5f5af591d53a  112057  legs/testsets_sonnet3/maxent_diagnostic_report.md
bce4ba7ce97f9bd0d6cf766672baa93ae2cc3f428bb1110f7de94b96c94741ac  533  legs/testsets_sonnet3/maxent_diagnostic_report.md.manifest.json
830a4a5277f0f2e9f60f755a0079cacc946d176f5aeb36d42e25439758dbf085  41372  legs/testsets_sonnet3/maxent_report.md
c1b837407b103cce205f038ee3e7b4d085bd6ebe845583703d26eade8efd8eac  516  legs/testsets_sonnet3/maxent_report.md.manifest.json
e5eb99428f2ca93713df7ed5d1b4533ecc5685bdc93d95db6f8e751174920d00  260709  legs/testsets_sonnet3/orbit_data.json
4404f629cafa60b61bc1777f25793db3bd78a149fb7d493dad7055abbbeb46ee  515  legs/testsets_sonnet3/orbit_data.json.manifest.json
e320965029a3d442c11bf73a9e3aa7a0d0113c1a2fc9608ca0bb5e28051cba78  78303  legs/testsets_sonnet3/orbit_report.md
2496f8197f02a7e4af15a296a15d81c0ec77b7793f9590f44adf3ef606b50b37  514  legs/testsets_sonnet3/orbit_report.md.manifest.json
48bdacc13a2d8d278d1d2e2acd3f140fc648fbfc9ca40086c64794bf01774d5c  4711  legs/testsets_sonnet3/report_corpus.result.json
88d2e9f279281610e354013fac09ba265f47c965889783b740dc2a9e7d86e62b  17491754  pipeline_output.sonnet2.json
2300dc3b55f55b80aa6355685ba02e9e1b2f644729625e8558a01c08a294a04d  17374709  pipeline_output.sonnet3.json
