abductive_report.pl:146:    ;   NHard = 0
coercion_projection.pl:85:% The previous /3 ended in ( WGList \= [] -> sum ; SysGrad = 0.0 ): a
boltzmann_compliance.pl:195:        ;   CouplingScore = 0.0
boltzmann_compliance.pl:251:    ;   BaseEps = 0.5
boltzmann_compliance.pl:257:    ;   Supp = 0
boltzmann_compliance.pl:412:        (MaxPairs > 0 -> Strength is min(1.0, N / MaxPairs) ; Strength = 0.0)
abductive_triggers.pl:471:    ;   NDrift = 0
abductive_triggers.pl:894:    ;   H1 = -1
arakelov_height.pl:77:    ;   Pressure = 0.0
arakelov_height.pl:153:    ;   Thresh = 0.01
audit3_maxent_compare.pl:164:    ;   HNorm = 0.0
drl_purity_network.pl:277:        ;   TypeFactor = 0.0
drl_purity_network.pl:282:    ;   Contam = 0.0
drl_purity_network.pl:300:    ;   Attenuation = 0.0
drl_purity_network.pl:304:    ;   TypeFactor = 0.0
drl_purity_network.pl:332:    ;   AvgPurity = 0.0,
drl_purity_network.pl:376:        ;   Score = 0.0
isomorphism_engine.pl:37:    (Alt1 == Alt2 -> AltD = 0 ; AltD = 1),
constraint_bridge.pl:30:    (narrative_ontology:constraint_metric(Name, theater_ratio, T) -> I is 1.0 - T ; I = 1.0), !.
constraint_bridge.pl:45:    (narrative_ontology:constraint_metric(Name, extractiveness, Val) -> I = Val ; I = 0.5), !.
constraint_bridge.pl:50:    (narrative_ontology:constraint_metric(Name, theater_ratio, I) ; I = 1.0), !.
network_dynamics.pl:108:        ;   TypeFactor = 0.0
network_dynamics.pl:112:    ;   EdgeContam = 0.0
network_dynamics.pl:142:                ;   TypeFactor = 0.0
covering_analysis.pl:137:    ;   Rate = 1.0
covering_analysis.pl:490:    ;   BaseEps = 0.5
covering_analysis.pl:497:    ;   Supp = 0
covering_analysis.pl:746:            ;   Count = 0
diagnostic_summary.pl:725:    (   member(snare-PSnare, Dist) -> true ; PSnare = 0.0 ),
diagnostic_summary.pl:726:    (   member(rope-PRope, Dist) -> true ; PRope = 0.0 ),
constraint_indexing.pl:312:    ;   F is 0.70 + ((D - 0.50) * 1.44)
constraint_indexing.pl:337:    ;   F is 1.42
constraint_indexing.pl:860:    (extractiveness_for_agent(C, Context, Chi0) -> Chi = Chi0 ; Chi = 0.0),
constraint_indexing.pl:892:    (constraint_data:base_extractiveness(C, Val) -> true ; Val = 0.0).
constraint_indexing.pl:895:    (narrative_ontology:constraint_metric(C, MetricName, Val) -> true ; Val = 0.0).
constraint_indexing.pl:898:    (narrative_ontology:constraint_metric(C, TheaterName, Val) -> true ; Val = 0.0).
fpn_report.pl:91:    (   drl_fpn:fpn_intrinsic(C, IP) -> true ; IP = -1.0 ).
fpn_report.pl:96:    ;   EP = -1.0
fpn_report.pl:100:    (   drl_fpn:fpn_ep(C, Context, EP) -> true ; EP = -1.0 ).
invertibility_analysis.pl:111:    (narrative_ontology:constraint_metric(C, ExtName, BaseEps) -> true ; BaseEps = 0.0),
invertibility_analysis.pl:113:    (narrative_ontology:constraint_metric(C, SuppName, Supp) -> true ; Supp = 0.0),
invertibility_analysis.pl:115:    (narrative_ontology:constraint_metric(C, TheaterName, Theater) -> true ; Theater = 0.0),
invertibility_analysis.pl:539:    (compute_chi_at_context(C, ModCtx, ChiMod, _) -> true ; ChiMod = 0.0),
invertibility_analysis.pl:540:    (compute_chi_at_context(C, PowCtx, ChiPow, _) -> true ; ChiPow = 0.0),
invertibility_analysis.pl:597:            (Total > 0 -> Rate is Successes / Total * 100 ; Rate = 0.0),
invertibility_analysis.pl:605:    (TotalAll > 0 -> OverallRate is TotalSucc / TotalAll * 100 ; OverallRate = 0.0),
invertibility_analysis.pl:678:    (Total > 0 -> Rate is Succ / Total * 100 ; Rate = 0.0),
invertibility_analysis.pl:685:    (Total > 0 -> Rate is Succ / Total * 100 ; Rate = 0.0),
invertibility_analysis.pl:699:            (TotalFail > 0 -> Pct is StepCount / TotalFail * 100 ; Pct = 0.0),
invertibility_analysis.pl:874:    (TotalTests > 0 -> LossRate is (1 - TotalSucc / TotalTests) * 100 ; LossRate = 0.0),
drl_boltzmann_analysis.pl:135:    ;   Factor = 0.5  % Unknown coupling → moderate assumption
drl_boltzmann_analysis.pl:154:    ;   Factor = 0.5  % No data
drl_boltzmann_analysis.pl:220:        ;   CouplingScore = 0.0
drl_boltzmann_analysis.pl:302:    ;   Reformability = 0.5
drl_boltzmann_analysis.pl:308:    ;   Pressure = 0.0
drift_events.pl:335:        ;   Pressure = 0.0
genuine_findings_query.pl:69:    ->  true ; TR = 0.0),
data_validation.pl:431:    ; ErrorCount = 0, WarningCount < 10
drl_fpn.pl:109:    ;   IP = -1.0
drl_fpn.pl:194:    ;   IP = -1.0
drl_fpn.pl:206:            ;   Immunity = 0.5         % Default immunity if no type cached
drl_fpn.pl:240:            ;   TypeFactor = 0.0
drl_fpn.pl:245:        ;   Contam = 0.0
drl_fpn.pl:262:        ;   TypeFactor = 0.0
drl_fpn.pl:267:    ;   Contam = 0.0
drl_fpn.pl:285:    ;   Delta = 0.0
gap_diagnostic.pl:120:    ;   BaseEps = 0.5
gap_diagnostic.pl:127:    ;   Supp = 0
gap_diagnostic.pl:672:    ;   DomPct = 0
gap_diagnostic.pl:693:    ;   MedianWidth = 0, MeanWidth = 0
drl_composition.pl:238:    ;   BaseX = 0.5, EpsBacked = false   % :201 fabrication — now FLAGGED, not silent
drl_composition.pl:360:    ;   Slope = 0.0
maxent_report.pl:94:    ;   MedianEntropy = 0.0
maxent_report.pl:101:    ;   PctFlagged = 0.0
maxent_report.pl:226:            (maxent_classifier:maxent_entropy(C, Context, HN) -> true ; HN = 0.0),
maxent_report.pl:288:            (   maxent_classifier:maxent_entropy(C, Context, HN) -> true ; HN = 0.0 ),
maxent_report.pl:290:            ->  (member(rope-PRope, Dist) -> true ; PRope = 0.0),
maxent_report.pl:292:                (NonRopePs \= [] -> max_list(NonRopePs, TopNonRope) ; TopNonRope = 0.0)
maxent_report.pl:293:            ;   PRope = 0.0, TopNonRope = 0.0
omega1_audit.pl:102:    ;   BaseEps = 0.5
omega1_audit.pl:107:    ;   Chi = -999.0
omega1_audit.pl:115:    ;   Theater = 0.0
maxent_classifier.pl:248:    ;   ContLL = 0.0
maxent_classifier.pl:254:    (drl_core:base_extractiveness(C, Eps0) -> Eps = Eps0 ; Eps = 0.0),
maxent_classifier.pl:255:    (drl_core:get_raw_suppression(C, Supp0) -> Supp = Supp0 ; Supp = 0.0),
maxent_classifier.pl:257:    (narrative_ontology:constraint_metric(C, TheaterName, Theater0) -> Theater = Theater0 ; Theater = 0.0).
maxent_classifier.pl:299:    ;   Exp = 0.0
maxent_classifier.pl:405:    ;   HNorm = 0.0
maxent_classifier.pl:437:    (   member(DetType-DetProb, Dist) -> true ; DetProb = 0.0 ),
maxent_classifier.pl:578:    (narrative_ontology:constraint_metric(C, TheaterName, Val) -> true ; Val = 0.0).
maxent_classifier.pl:665:    ;   MeanEntropy = 0.0
maxent_classifier.pl:733:    ;   MeanEntropy = 0.0
maxent_classifier.pl:760:    (constraint_indexing:extractiveness_for_agent(C, Context, Chi0) -> Chi = Chi0 ; Chi = 0.0),
maxent_classifier.pl:761:    (drl_core:get_raw_suppression(C, Supp0) -> Supp = Supp0 ; Supp = 0.0),
maxent_classifier.pl:763:    (narrative_ontology:constraint_metric(C, TheaterName, Theater0) -> Theater = Theater0 ; Theater = 0.0).
maxent_classifier.pl:768:    (constraint_indexing:extractiveness_for_agent(C, Context, Val) -> true ; Val = 0.0).
maxent_classifier.pl:773:    (narrative_ontology:constraint_metric(C, TheaterName, Val) -> true ; Val = 0.0).
maxent_classifier.pl:789:    ;   ContLL = 0.0
maxent_classifier.pl:878:        (HMax > 0 -> HN is H / HMax ; HN = 0.0)
maxent_classifier.pl:883:    ;   MeanEntropy = 0.0
grothendieck_cohomology.pl:165:        ;   H0 = 0,
grothendieck_cohomology.pl:243:    ;   H1Total = 0, H1Mean = 0.0
grothendieck_cohomology.pl:258:    (   N > 0 -> Rate is H0Total / N ; Rate = 0.0 ),
grothendieck_cohomology.pl:347:    ;   CF = 0.0
grothendieck_cohomology.pl:382:    ;   Mean = 0.0
inferred_coupling_protocol.pl:170:            ;   Actual = 0.0,
product_site_export.pl:87:    ;   H0 = 0, count_disagreeing_pairs(Types, H1)
utils.pl:218:    ;  BenefDelta = 0),
trajectory_report.pl:147:    ;   MeanCoup = 0.0
trajectory_report.pl:157:    ;   MeanDrift = 0.0
trajectory_report.pl:254:    ;   DC = 0
measurement_layer.pl:121:    ;   Prob = 0.0
purity_scoring.pl:58:    ;   F = 0.5  % Neutral if no data
purity_scoring.pl:71:    ;   SI = 0.5
purity_scoring.pl:80:    ;   CC = 1.0  % No coupling = clean
purity_scoring.pl:88:    ;   EX = 1.0  % No extraction data = clean
json_report.pl:415:        (catch(measurement_layer:wasserstein_incomparable_mass(C, WCtx1, WM1), _, (WM1 = 0.0)) -> true ; WM1 = 0.0),
json_report.pl:416:        (catch(measurement_layer:wasserstein_incomparable_mass(C, WCtx2, WM2), _, (WM2 = 0.0)) -> true ; WM2 = 0.0),
json_report.pl:417:        (catch(measurement_layer:wasserstein_incomparable_mass(C, WCtx3, WM3), _, (WM3 = 0.0)) -> true ; WM3 = 0.0),
json_report.pl:418:        (catch(measurement_layer:wasserstein_incomparable_mass(C, WCtx4, WM4), _, (WM4 = 0.0)) -> true ; WM4 = 0.0),
json_report.pl:443:        ;   ArakSP = 0.0
json_report.pl:655:        (HMax > 0 -> HNorm is RawH / HMax ; HNorm = 0.0),
json_report.pl:783:    (Span > 0 -> Acc is (R2 - R1) / Span ; Acc is 0.0),
maxent_diagnostic.pl:239:        ->  (member(ShadowType-ShadowP, Dist) -> true ; ShadowP = 0.0),
maxent_diagnostic.pl:544:    (NHigh > 0 -> OmegaHighPct is NOmegaHigh * 100.0 / NHigh ; OmegaHighPct = 0.0),
maxent_diagnostic.pl:545:    (NLow > 0 -> OmegaLowPct is NOmegaLow * 100.0 / NLow ; OmegaLowPct = 0.0),
maxent_diagnostic.pl:552:    (NHigh > 0 -> BoltzHighPct is NBoltzHigh * 100.0 / NHigh ; BoltzHighPct = 0.0),
maxent_diagnostic.pl:553:    (NLow > 0 -> BoltzLowPct is NBoltzLow * 100.0 / NLow ; BoltzLowPct = 0.0),
maxent_diagnostic.pl:560:    (NHigh > 0 -> PurityHighPct is NPurityHigh * 100.0 / NHigh ; PurityHighPct = 0.0),
maxent_diagnostic.pl:561:    (NLow > 0 -> PurityLowPct is NPurityLow * 100.0 / NLow ; PurityLowPct = 0.0),
maxent_diagnostic.pl:580:    (NHigh > 0 -> MultiHighPct is NMultiHigh * 100.0 / NHigh ; MultiHighPct = 0.0),
maxent_diagnostic.pl:581:    (NLow > 0 -> MultiLowPct is NMultiLow * 100.0 / NLow ; MultiLowPct = 0.0),
giant_component_analysis.pl:353:    ;   IntrinsicP = -1.0
giant_component_analysis.pl:357:    ;   EffP = -1.0
giant_component_analysis.pl:409:    (   MaxEdges > 0 -> Density is NE / MaxEdges ; Density = 0.0 ),
giant_component_analysis.pl:464:    ;   LargestSize = 0, LargestFrac = 0.0,
giant_component_analysis.pl:658:        ;   LargestSize = 0, LargestFrac = 0.0
giant_component_analysis.pl:694:    ;   LargestSize = 0, LargestFrac = 0.0
giant_component_analysis.pl:1044:    ;   N = 0
giant_component_analysis.pl:1131:    ;   Dist = 999, NearestSrc = none
giant_component_analysis.pl:1274:    ;   LSize = 0
quantum_verification_report.pl:119:    ;   FracPositive = 0.0
quantum_verification_report.pl:137:    ;   FracReverse = 0.0
quantum_verification_report.pl:393:    ;   OverlapAB = 0.0,
quantum_verification_report.pl:399:    ;   OverlapBA = 0.0,
quantum_verification_report.pl:510:            ;   Div = -1.0  % No MaxEnt data
trajectory_mining.pl:138:    ;   Chi = 0.0
trajectory_mining.pl:186:    ;   Coupling = 0.0
trajectory_mining.pl:191:    ;   Purity = -1.0
trajectory_mining.pl:372:    (N > 0 -> DShift is Sum / N ; DShift = 0.0).
trajectory_mining.pl:383:    (Count > 0 -> DMetric is Sum / Count ; DMetric = 0.0).
trajectory_mining.pl:398:    (number(Chi1), number(Chi2) -> D is min(1.0, abs(Chi1 - Chi2)) ; D = 0.0).
trajectory_mining.pl:401:    (number(E1), number(E2) -> D is abs(E1 - E2) ; D = 0.0).
trajectory_mining.pl:404:    (number(C1), number(C2) -> D is abs(C1 - C2) ; D = 0.0).
trajectory_mining.pl:417:    ;   CoupDiff = 0.0
trajectory_mining.pl:471:    (NU > 0 -> D is 1.0 - NI / NU ; D = 0.0).
trajectory_mining.pl:643:    ;   Dist = 1.0
trajectory_mining.pl:779:    ;   TrajDist = 1.0
signature_detection.pl:1090:    ;   ExcessEps = 0.0
signature_detection.pl:1483:    ;   CouplingScore = 0.0
