total diffs: 30
  backed_times: 28
  manifest: 2
  /manifest/code_dirty VAL: False -> True
  /manifest/pipeline_run_at VAL: '2026-06-11T08:00:05Z' -> '2026-06-11T08:00:35Z'
  /per_constraint[5]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 3
  /per_constraint[5]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 3
  /per_constraint[5]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 3
  /per_constraint[5]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 3
  /per_constraint[21]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 3
  /per_constraint[21]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 3
  /per_constraint[21]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 3
  /per_constraint[21]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 3
  /per_constraint[23]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 6
  /per_constraint[23]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 6
  /per_constraint[23]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 6
  /per_constraint[23]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 6
  /per_constraint[29]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 4
  /per_constraint[29]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 4
  /per_constraint[29]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 4
  /per_constraint[29]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 4
  /per_constraint[35]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 3
  /per_constraint[35]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 3
  /per_constraint[35]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 3
  /per_constraint[35]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 3
  /per_constraint[37]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 3
  /per_constraint[37]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 3
  /per_constraint[37]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 3
  /per_constraint[37]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 3
  /per_constraint[41]/temporal_residual/analytical/civilizational/analytical/global/backed_times VAL: 0 -> 4
  /per_constraint[41]/temporal_residual/institutional/generational/arbitrage/national/backed_times VAL: 0 -> 4
  /per_constraint[41]/temporal_residual/moderate/biographical/mobile/national/backed_times VAL: 0 -> 4
  /per_constraint[41]/temporal_residual/powerless/biographical/trapped/local/backed_times VAL: 0 -> 4
