coercion_projection.pl:129:        ;   Result = open(missing_levels(Missing))
coercion_projection.pl:131:    ;   Result = open(no_gradient_data)
abductive_report.pl:444:    (Class == signature_override_artifact -> Cat = artifact ; Cat = genuine),
constraint_bridge.pl:75:    ;   Status = blocked_by_veto)
constraint_bridge.pl:95:            (Type = snare ; Type = tangled_rope),
cs_kernel_registry.pl:130:        ;                     Status = untyped
boltzmann_compliance.pl:100:        ;   Result = non_compliant(CouplingScore, Threshold)
boltzmann_compliance.pl:102:    ;   Result = inconclusive(insufficient_classifications)
boltzmann_compliance.pl:557:    ;   T1 = fail(factorization, CompResult)
boltzmann_compliance.pl:564:    ;   T2 = fail(scope_invariance, ScopeResult)
boltzmann_compliance.pl:571:        ;   T3 = fail(excess_extraction, Excess)
boltzmann_compliance.pl:573:    ;   T3 = pass(no_extraction_data)  % Mountains often have ε ≈ 0
boltzmann_compliance.pl:582:    ;   T4 = fail(natural_law_signature)
boltzmann_compliance.pl:590:    ;   Result = variant(Failures)
boltzmann_compliance.pl:609:    ;   Result = variant(UniqueTypes)
audit3_maxent_compare.pl:113:    ;   CleanTopType = missing,
audit3_maxent_compare.pl:127:    ;   AccumTopType = missing,
drift_events.pl:92:    ;   Trend = stable
drift_events.pl:437:    ;   Acceleration = constant
drift_events.pl:491:    ;   Severity = warning
intent_engine.pl:80:    ; Pattern = stable).
intent_engine.pl:85:    (DataScore >= DH, NEv >= 5 -> Conf = high ; Conf = medium).
intent_engine.pl:89:    (DataScore >= DH -> Conf = high ; Conf = low).
fingerprint_report.pl:120:    (catch(drl_core:dr_type(C, CtxL, TL), _, TL = error) ; TL = error),
fingerprint_report.pl:121:    (catch(drl_core:dr_type(C, CtxN, TN), _, TN = error) ; TN = error),
fingerprint_report.pl:122:    (catch(drl_core:dr_type(C, CtxG, TG), _, TG = error) ; TG = error),
pattern_analysis.pl:37:        ; Pattern = stable)
pattern_analysis.pl:38:    ;   Result = open(Why),
network_dynamics.pl:218:        ;   Assessment = degrading
data_repair.pl:330:            ;   Class = absent
reading_diff.pl:151:        ; Result = disparity(VKey, Ta, Tb)
reading_diff.pl:154:    ; Result = blind(VKey, b, Tb)
reading_diff.pl:196:    ( Disparity == [] -> Regime = undersampled ; Regime = binocular ).
reading_diff.pl:217:    ; Verdict = key_fragile
reading_diff.pl:258:    ( ND >= 1 -> Regime = binocular ; Regime = undersampled ),
data_validation.pl:167:      (Cat = unknown ; Cat = unknown_novel)
data_validation.pl:265:    ; Expected = mountain, Claimed = snare
covering_analysis.pl:219:    ;   BestCell = cell(BP, BS),
covering_analysis.pl:699:            ;   Axis = scope
axiom_diff.pl:83:    ( axiom_concept(Name, C) -> V = C ; V = unmapped(Name) ).
axiom_diff.pl:121:        ( Ga == Gb -> Result = agree(V, Ga) ; Result = disparity(V, Ga, Gb) )
axiom_diff.pl:123:    ; Result = blind(V, b, Gb)
axiom_diff.pl:132:    ( Disp == [] -> Regime = undersampled ; Regime = binocular ).
axiom_diff.pl:141:    ; Verdict = key_fragile
axiom_diff.pl:173:    ( ND >= 1 -> Regime = binocular ; Regime = undersampled ),
global_delta_report.pl:75:    (narrative_ontology:constraint_beneficiary(C, _) -> HasBenef = yes ; HasBenef = no),
global_delta_report.pl:76:    (narrative_ontology:constraint_victim(C, _) -> HasVict = yes ; HasVict = no),
global_delta_report.pl:79:    (constraint_indexing:directionality_override(C, ResolvedPower, _) -> HasOverride = yes ; HasOverride = no),
global_delta_report.pl:106:    ;   Result = no_delta
global_delta_report.pl:251:    (HasOvr = yes -> Src = override ; Src = structural),
drl_boltzmann_analysis.pl:188:    ;   ModalConsistency = inconsistent(UniqueTypes)
drl_boltzmann_analysis.pl:229:        ;   BaseAssessment = scaffold_required,
drl_boltzmann_analysis.pl:232:        ;   BaseAssessment = scaffold_required
drl_boltzmann_analysis.pl:234:        ;   BaseAssessment = scaffold_present
drl_boltzmann_analysis.pl:236:        ;   Assessment = no_scaffold_needed
drl_boltzmann_analysis.pl:238:    ;   Assessment = no_scaffold_needed
drl_boltzmann_analysis.pl:609:            ;   Pass = fail, Reason = reformability_too_low
drl_boltzmann_analysis.pl:611:        ;   Pass = fail, Reason = purity_below_surgical_threshold
drl_boltzmann_analysis.pl:622:        ;   Pass = fail, Reason = scaffold_purity_insufficient
drl_boltzmann_analysis.pl:633:        ;   Pass = fail, Reason = coordination_purity_insufficient
