prolog/abductive_engine.pl:24::- module(abductive_engine, [
prolog/abductive_helpers.pl:16::- module(abductive_helpers, [
prolog/abductive_triggers.pl:30::- module(abductive_triggers, [
prolog/boltzmann_compliance.pl:1::- module(boltzmann_compliance, [
prolog/coercion_projection.pl:1::- module(coercion_projection, [
prolog/config.pl:1::- module(config, [
prolog/config_schema.pl:1::- module(config_schema, [
prolog/config_validation.pl:1::- module(config_validation, [
prolog/constraint_bridge.pl:1::- module(constraint_bridge, [
prolog/constraint_data.pl:1::- module(constraint_data, [
prolog/constraint_indexing.pl:9::- module(constraint_indexing, [
prolog/constraint_instances.pl:1::- module(constraint_instances, [
prolog/corpus_loader.pl:18::- module(corpus_loader, [
prolog/covering_analysis.pl:21::- module(covering_analysis, [
prolog/data_repair.pl:1::- module(data_repair, [
prolog/data_validation.pl:1::- module(data_validation, [
prolog/data_verification.pl:1::- module(data_verification, [
prolog/diagnostic_summary.pl:20::- module(diagnostic_summary, [
prolog/dirac_classification.pl:81::- module(dirac_classification, [
prolog/domain_priors.pl:1::- module(domain_priors, [
prolog/domain_priors_expanded.pl:1::- module(domain_priors_expanded, [
prolog/domain_registry.pl:1::- module(domain_registry, [domain_category/2]).
prolog/drift_events.pl:6::- module(drift_events, [
prolog/drift_report.pl:6::- module(drift_report, [
prolog/drl_audit_core.pl:4::- module(drl_audit_core, [
prolog/drl_boltzmann_analysis.pl:6::- module(drl_boltzmann_analysis, [
prolog/drl_composition.pl:6::- module(drl_composition, [
prolog/drl_core.pl:17::- module(drl_core, [
prolog/drl_counterfactual.pl:6::- module(drl_counterfactual, [
prolog/drl_fpn.pl:6::- module(drl_fpn, [
prolog/drl_lifecycle.pl:13::- module(drl_lifecycle, []).
prolog/drl_modal_logic.pl:13::- module(drl_modal_logic, []).
prolog/drl_purity_network.pl:6::- module(drl_purity_network, [
prolog/gap_diagnostic.pl:15::- module(gap_diagnostic, [
prolog/giant_component_analysis.pl:23::- module(giant_component_analysis, [
prolog/global_delta_report.pl:11::- module(global_delta_report, [run_delta_report/0]).
prolog/grothendieck_cohomology.pl:41::- module(grothendieck_cohomology, [
prolog/inferred_coupling_protocol.pl:1::- module(inferred_coupling_protocol, [
prolog/intent_engine.pl:1::- module(intent_engine, [
prolog/invertibility_analysis.pl:28::- module(invertibility_analysis, [
prolog/isomorphism_engine.pl:1::- module(isomorphism_engine, [
prolog/isomorphism_report.pl:1::- module(isomorphism_report, [
prolog/logical_fingerprint.pl:37::- module(logical_fingerprint, [
prolog/maxent_classifier.pl:20::- module(maxent_classifier, [
prolog/narrative_ontology.pl:1::- module(narrative_ontology, [
prolog/network_dynamics.pl:6::- module(network_dynamics, [
prolog/omega1_audit.pl:1::- module(omega1_audit, [
prolog/pattern_analysis.pl:1::- module(pattern_analysis, [
prolog/post_synthesis.pl:21::- module(post_synthesis, [
prolog/psych_bridge.pl:1::- module(psych_bridge, [
prolog/purity_scoring.pl:1::- module(purity_scoring, [
prolog/quantum_verification_report.pl:15::- module(quantum_verification_report, [
prolog/report_generator.pl:1::- module(report_generator, [
prolog/scenario_manager.pl:1::- module(scenario_manager, [
prolog/signature_detection.pl:1::- module(signature_detection, [
prolog/signature_mapper.pl:1::- module(signature_mapper, [
prolog/stack.pl:1::- module(stack, [
prolog/structural_signatures.pl:8::- module(structural_signatures, []).
prolog/tangled_rope_examples.pl:11::- module(tangled_rope_examples, []). 
prolog/test_harness.pl:1::- module(test_harness, [
prolog/trajectory_mining.pl:24::- module(trajectory_mining, [
prolog/transition_paths.pl:6::- module(transition_paths, [
prolog/type_metadata.pl:11::- module(type_metadata, [
prolog/uke_dr_bridge.pl:1::- module(uke_dr_bridge, [
prolog/utils.pl:1::- module(utils, [
prolog/validation_suite.pl:1::- module(validation_suite, [run_dynamic_suite/0]).
