=== always-unknown FULL coordinates, with their support ===
19 coordinates; total seats 20
support histogram (n_seats -> n_coordinates): {1: 18, 2: 1}
distinct constraints per coordinate:
  ('payer', 'powerless', 'civilizational', 'trapped', 'global')          seats=  2 constraints=2
  ('payer', 'powerless', 'civilizational', 'trapped', 'continental')     seats=  1 constraints=1
  ('observer', 'institutional', 'biographical', 'mobile', 'global')      seats=  1 constraints=1
  ('payer', 'institutional', 'civilizational', 'constrained', 'continental') seats=  1 constraints=1
  ('payer', 'powerful', 'immediate', 'constrained', 'regional')          seats=  1 constraints=1
  ('beneficiary', 'moderate', 'immediate', 'constrained', 'local')       seats=  1 constraints=1
  ('payer', 'powerful', 'biographical', 'constrained', 'local')          seats=  1 constraints=1
  ('agenda_setter', 'organized', 'biographical', 'constrained', 'global') seats=  1 constraints=1
  ('payer', 'institutional', 'biographical', 'trapped', 'global')        seats=  1 constraints=1
  ('payer', 'institutional', 'generational', 'trapped', 'regional')      seats=  1 constraints=1
  ('payer', 'powerful', 'biographical', 'mobile', 'global')              seats=  1 constraints=1
  ('beneficiary', 'organized', 'biographical', 'trapped', 'regional')    seats=  1 constraints=1
  ('payer', 'powerless', 'biographical', 'trapped', 'continental')       seats=  1 constraints=1
  ('payer', 'moderate', 'civilizational', 'constrained', 'global')       seats=  1 constraints=1
  ('payer', 'moderate', 'biographical', 'mobile', 'local')               seats=  1 constraints=1
  ('beneficiary', 'powerless', 'immediate', 'constrained', 'regional')   seats=  1 constraints=1
  ('beneficiary', 'moderate', 'immediate', 'constrained', 'global')      seats=  1 constraints=1
  ('agenda_setter', 'moderate', 'biographical', 'trapped', 'local')      seats=  1 constraints=1
  ('agenda_setter', 'organized', 'biographical', 'constrained', 'national') seats=  1 constraints=1
