=== CA-3 detection-independence on kernel_v1 (N=906; kernel_v1-REGIME, method/structure signal) ===
2x2:
  agree-live (coherent+live):   44
  agree-dead (incoherent+dead): 648
  diverge-A  (coherent+dead):   74   <- canonical Theorem-7 (observer-coherent, committer-foreclosed)
  diverge-B  (incoherent+live): 140   <- watch: staleness-artifact candidate
divergence density = (A+B)/N = (74+140)/906 = 23.6%
  diverge-A density (clean): 8.2%
  diverge-B density (suspect): 15.5%
committer dead overall: 722/906 = 79.7%  (NB: kernel_v1 FNL-bait-confounded, OQ-70)
observer incoherent overall: 788/906 = 87.0%

diverge-A by kernel (top; clustering check): 68 kernels carry >=1 diverge-A
  2/33  (none)
  2/5  marriage_authority
  2/3  marriage_commitment_reversal
  2/3  lausanne_minority_protections
  2/3  hebrew_living_language
  2/3  fifth_republic_constitution
  1/8  second_amendment_text
  1/6  catastrophe_memory_transmission
  1/3  vedic_dharmic_corpus
  1/3  us_constitution_1787
  1/3  unsc_242_withdrawal_clause
  1/3  unconditional_income_support
